"3","126.5281752","33.5163432"
"4","126.5462964","33.5075154"
"5","126.5284174","33.5174829"
"6","126.5284004","33.5176631"
"7","126.5474902","33.5064637"
"8","126.5270908","33.5158029"
"9","126.5244947","33.5163102"
"10","126.5291407","33.5169091"
"11","126.5284713","33.5179254"
"12","126.5292697","33.5163481"
"13","126.5382333","33.5173738"
"14","126.5284004","33.5176631"
"15","126.5477738","33.5068818"
"16","126.526744","33.5155635"
"17","126.5284004","33.5176631"
"18","126.5270364","33.5155173"
"19","126.5300186","33.5155347"
"21","126.85387","33.5246475"
"22","126.7069216","33.5535282"
"23","126.7099841","33.5536025"
"25","126.4848181","33.47265540000001"
"26","126.470717","33.4844631"
"27","126.4814126","33.4900761"
"28","126.4789173","33.4882352"
"29","126.4728779","33.4792895"
"30","126.4806338","33.4774943"
"31","126.4829022","33.4885752"
"33","126.4739051","33.4899109"
"35","126.4823926","33.4813926"
"36","126.4861501","33.4500595"
"38","126.4829777","33.48134110000001"
"39","126.4827451","33.4851798"
"40","126.480563","33.4870338"
"41","126.4861962","33.4700532"
"42","126.4770135","33.487157"
"44","126.4770165","33.48864100000001"
"45","126.4763794","33.4893282"
"46","126.481519","33.479356"
"47","126.4774074","33.4865947"
"48","126.4826639","33.4873678"
"49","126.4719751","33.4909978"
"50","126.4741589","33.4896778"
"52","126.4717107","33.4797692"
"54","126.4718625","33.4792121"
"55","126.4695449","33.4835074"
"56","126.4743326","33.4792515"
"57","126.4834219","33.4867839"
"58","126.4855928","33.4813037"
"59","126.4686459","33.4832402"
"60","126.4803929","33.4788455"
"62","126.4738266","33.4905834"
"63","126.4746628","33.4859759"
"64","126.4768766","33.4892586"
"66","126.4844018","33.4862414"
"67","126.4735975","33.4800314"
"68","126.4804727","33.4751419"
"69","126.5270324","33.4915146"
"70","126.5286391","33.4917314"
"71","126.5287361","33.4898149"
"72","126.5294867","33.4888231"
"73","126.5299969","33.4918629"
"74","126.4742764","33.5092872"
"75","126.4761741","33.509087"
"76","126.4820507","33.5093097"
"77","126.4675935","33.5039505"
"78","126.4706125","33.5042366"
"79","126.4638484","33.5045622"
"80","126.4717735","33.5088354"
"81","126.4656453","33.5063524"
"82","126.4636954","33.5037841"
"83","126.5894692","33.5169852"
"85","126.5790372","33.5166208"
"86","126.5806938","33.4978707"
"87","126.5985342","33.4885432"
"89","126.5168965","33.5177224"
"90","126.5207765","33.5176092"
"91","126.5190927","33.5176946"
"92","126.520307","33.510667"
"93","126.5186772","33.5180133"
"94","126.5178886","33.4985517"
"95","126.5175859","33.508981"
"96","126.5197312","33.505486"
"97","126.5831321","33.5215821"
"99","126.5665902","33.5167244"
"100","126.5873117","33.5245662"
"101","126.5925778","33.5268143"
"103","126.5430528","33.4924156"
"104","126.5435562","33.4850323"
"106","126.5427528","33.4860407"
"107","126.542677","33.4776561"
"108","126.5411458","33.4814679"
"109","126.4391936","33.4610749"
"110","126.3494447","33.4728044"
"112","126.3395966","33.419737"
"113","126.3550977","33.4746872"
"114","126.4130527","33.4819077"
"115","126.3388829","33.42007"
