"1","126.612797","33.2696416"
"2","126.4975457","33.2360566"
"6","126.5314842","33.24572320000001"
"7","126.7677738","33.3622306"
"8","126.8381047","33.352411"
"10","126.4278239","33.2555778"
"11","126.6002841","33.3069145"
"16","126.3924634","33.2644895"
"17","126.3084617","33.2299738"
"18","126.2437004","33.2327996"
"19","126.6227859","33.26521940000001"
"21","126.2571631","33.2116302"
"22","126.3659606","33.2423151"
"23","126.3649512","33.2414408"
"24","126.3650302","33.2415167"
"25","126.3892422","33.2452784"
"27","126.4147704","33.2566734"
"29","126.8442004","33.3398216"
"30","126.3072731","33.22930400000001"
"31","126.298865","33.249095"
"32","126.4453293","33.2422489"
"36","126.1915567","33.2782923"
"38","126.3641856","33.2840102"
"39","126.8413634","33.3835243"
"40","126.5874278","33.2501258"
"42","126.7610708","33.2937413"
"45","126.6520928","33.2725083"
"46","126.6520928","33.2725083"
"47","126.9213448","33.4360531"
"48","126.8021825","33.37619"
"50","126.7489917","33.2875595"
"51","126.3102824","33.2538251"
"52","126.8211948","33.3535797"
"53","126.453503","33.2538767"
"54","126.2505828","33.220969"
"55","126.5372872","33.2527276"
"56","126.36877","33.237826"
"59","126.9095538","33.4765538"
"60","126.3725128","33.2352551"
"61","126.8704889","33.3687238"
"63","126.5099704","33.2396772"
"64","126.2904973","33.2094646"
"65","126.8455104","33.3404324"
"66","126.690494","33.2713165"
"67","126.9078592","33.4641531"
"68","126.286787","33.209877"
"69","126.5688463","33.2440562"
"70","126.6226506","33.25168010000001"
"73","126.8395823","33.3500391"
"74","126.8779914","33.3840429"
"75","126.4754316","33.2365637"
"76","126.8555247","33.3391601"
"77","126.711164","33.3286747"
"78","126.5951962","33.2443512"
"79","126.4973513","33.2542557"
"80","126.4105812","33.2591516"
"81","126.9047711","33.4121987"
"82","126.7481364","33.3184254"
"83","126.3654192","33.2728298"
"84","126.692878","33.2775349"
"85","126.7780295","33.3076185"
"86","126.6414202","33.2657372"
"87","126.3338016","33.2410436"
"88","126.8062512","33.3050825"
"91","126.5134198","33.2343512"
"93","126.4192092","33.254265"
"94","126.412747","33.2623997"
"95","126.5913123","33.2458603"
"96","126.5913123","33.2458603"
"98","126.3333047","33.2529773"
"100","126.4103892","33.2592618"
"101","126.5063063","33.2316045"
"102","126.3134998","33.2769758"
"103","126.7028147","33.3311647"
"107","126.7727284","33.4134601"
"109","126.7702618","33.3350406"
"110","126.5874278","33.2501258"
"112","126.5901603","33.2720296"
"113","126.5899924","33.2452066"
"114","126.7103291","33.2754477"
"116","126.7097655","33.2971927"
"117","126.7114022","33.280948"
"118","126.7106245","33.2764291"
"119","126.597829","33.2412127"
"123","126.7114207","33.2767709"
"124","126.9044161","33.3995869"
"125","126.7474574","33.2886982"
"126","126.7104806","33.2752239"
"127","126.5460475","33.2704314"
"128","126.6578101","33.2695894"
"129","126.9166977","33.449491"
"130","126.5758111","33.2516824"
"132","126.6912091","33.272846"
"134","126.4181865","33.2586725"
"135","126.4374398","33.2509432"
"136","126.9146898","33.4615607"
"137","126.916895","33.4682223"
"139","126.4138418","33.265598"
"141","126.4131125","33.2584491"
"142","126.9154629","33.4351434"
"143","126.9208512","33.4357864"
"144","126.9176337","33.4351777"
"145","126.566125","33.2705438"
"146","126.5665718","33.2699981"
"147","126.566125","33.2705438"
"148","126.4357087","33.2396354"
"149","126.3750003","33.2353931"
"151","126.7624803","33.2921594"
"152","126.6409592","33.2634872"
"153","126.9207208","33.4685469"
"154","126.5158302","33.2607771"
"155","126.9301383","33.4701234"
"156","126.3858015","33.2421162"
"158","126.5049592","33.2421749"
"159","126.9210943","33.4376919"
"161","126.332101","33.2428528"
"162","126.9358773","33.4648811"
"163","126.1997011","33.2568116"
"164","126.484374","33.233888"
"166","126.292268","33.2130528"
"167","126.4782835","33.2302334"
"169","126.9358557","33.4647124"
"170","126.9211522","33.4354473"
"171","126.6039383","33.2403419"
"172","126.536134","33.2427315"
"173","126.2921599","33.2122165"
"174","126.2185715","33.2438648"
"175","126.5145864","33.2383881"
"176","126.5156483","33.2377679"
"177","126.8256265","33.3587033"
"178","126.9042194","33.4056442"
"180","126.6493818","33.2722796"
"182","126.3146142","33.2386241"
"184","126.8801726","33.3851735"
"186","126.3265081","33.2886934"
"188","126.1997011","33.2568116"
"191","126.5630898","33.2411065"
"193","126.8471166","33.3432713"
"194","126.748923","33.2861289"
"196","126.8524175","33.3404397"
"197","126.3085055","33.2361749"
"198","126.3908749","33.244774"
"199","126.3330875","33.2522985"
"201","126.7057667","33.2759215"
"202","126.3852784","33.2451213"
"203","126.8063255","33.3060146"
"204","126.9191542","33.4355309"
"206","126.8606034","33.3526123"
"207","126.8443512","33.4311796"
"208","126.3984739","33.2589708"
"209","126.3920709","33.249713"
"210","126.2739927","33.2491028"
"211","126.8654196","33.4028897"
"212","126.91243","33.4464585"
"214","126.9350943","33.4667192"
"215","126.8363559","33.323555"
"216","126.7226314","33.311317"
"217","126.41453","33.2655825"
"218","126.7378008","33.2841464"
"220","126.934068","33.4618866"
"221","126.9027773","33.4477313"
"222","126.6401281","33.264414"
"223","126.2768451","33.2164826"
"224","126.826617","33.3153748"
"225","126.52813","33.2704911"
"226","126.5313163","33.2412033"
"227","126.6083091","33.240427"
"228","126.7816477","33.3101281"
"229","126.2983614","33.2450192"
"230","126.3067594","33.244491"
"231","126.3360227","33.3084058"
"232","126.513732","33.2349239"
"233","126.3876102","33.2432264"
"234","126.59329","33.2439835"
"235","126.6411373","33.2682019"
"236","126.4632718","33.2536624"
"237","126.4140056","33.2628314"
"240","126.3692407","33.2394722"
"241","126.3086165","33.2292312"
"243","126.9160379","33.435254"
"244","126.4622922","33.2697013"
"245","126.259896","33.2259789"
"246","126.6212988","33.2585661"
"247","126.7967127","33.3071354"
"248","126.3639804","33.2365893"
"249","126.2571751","33.2238428"
"250","126.3863827","33.2436474"
"251","126.3654407","33.2357195"
"252","126.6738772","33.2701044"
"254","126.6232058","33.2732006"
"255","126.9098398","33.445718"
"256","126.5297308","33.2421447"
"258","126.3065651","33.2288607"
"259","126.5517997","33.2797689"
"260","126.363916","33.237087"
"261","126.7775276","33.3081888"
"262","126.4140721","33.2631875"
"263","126.5099011","33.2420512"
"264","126.772043","33.354023"
"266","126.4152804","33.2809541"
"267","126.8238921","33.3598374"
"268","126.4519659","33.2432558"
"269","126.7098019","33.2753873"
"270","126.3089407","33.2329545"
"271","126.8882086","33.3893139"
"272","126.2696079","33.1729041"
"275","126.5055885","33.2660288"
"278","126.4297716","33.2475387"
"279","126.4161229","33.2809017"
